Subzip	Filename	Path
KY12-08_bathymetry_dmo	20120619.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120619.dat
KY12-08_bathymetry_dmo	20120618.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120618.dat
KY12-08_bathymetry_dmo	T20120520.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120520.dat
KY12-08_bathymetry_dmo	20120607.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120607.dat
KY12-08_bathymetry_dmo	20120617.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120617.dat
KY12-08_bathymetry_dmo	20120606.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120606.dat
KY12-08_bathymetry_dmo	20120616.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120616.dat
KY12-08_bathymetry_dmo	T20120519.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120519.dat
KY12-08_bathymetry_dmo	T20120701.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120701.dat
KY12-08_bathymetry_dmo	20120611.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/20120611.dat
KY12-08_bathymetry_dmo	T20120703.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120703.dat
KY12-08_bathymetry_dmo	T20120522.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-08_bathymetry_dmo/T20120522.dat
KR12-13_bathymetry_dmo	20120810.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-13_bathymetry_dmo/20120810.dat
KR12-13_bathymetry_dmo	20120811.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-13_bathymetry_dmo/20120811.dat
KR12-13_bathymetry_dmo	T20120813.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-13_bathymetry_dmo/T20120813.dat
KR12-13_bathymetry_dmo	20120812.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-13_bathymetry_dmo/20120812.dat
KS-20-17_bathymetry_dmo	KS-20-17.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-20-17_bathymetry_dmo/KS-20-17.dat
KS-20-17_bathymetry_dmo	KS-20-17_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-20-17_bathymetry_dmo/KS-20-17_t.dat
KR13-15_bathymetry_dmo	KR13-15.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-15_bathymetry_dmo/2_OpenCheckData/KR13-15/KR13-15.dat
KR13-15_bathymetry_dmo	KR13-15_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR13-15_bathymetry_dmo/2_OpenCheckData/KR13-15_transit/KR13-15_t.dat
KR01-07_bathymetry_dmo	20010427.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR01-07_bathymetry_dmo/20010427.dat
KR01-07_bathymetry_dmo	20010506.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR01-07_bathymetry_dmo/20010506.dat
KR01-07_bathymetry_dmo	20010507.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR01-07_bathymetry_dmo/20010507.dat
KR01-07_bathymetry_dmo	20010428.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR01-07_bathymetry_dmo/20010428.dat
MR00-K07_leg4_bathymetry_dmo	20001217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg4_bathymetry_dmo/20001217.dat
MR00-K07_leg4_bathymetry_dmo	20001216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg4_bathymetry_dmo/20001216.dat
MR00-K07_leg4_bathymetry_dmo	20001218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg4_bathymetry_dmo/20001218.dat
MR00-K07_leg4_bathymetry_dmo	20001219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg4_bathymetry_dmo/20001219.dat
MR00-K07_leg4_bathymetry_dmo	20001215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg4_bathymetry_dmo/20001215.dat
MR00-K07_leg4_bathymetry_dmo	20001214.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR00-K07_leg4_bathymetry_dmo/20001214.dat
KS-19-J04_bathymetry_dmo	KS-19-J04_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-19-J04_bathymetry_dmo/KS-19-J04_t.dat
KS-19-J04_bathymetry_dmo	KS-19-J04.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KS-19-J04_bathymetry_dmo/KS-19-J04.dat
KY14-03_bathymetry_dmo	T20140226.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/T20140226.dat
KY14-03_bathymetry_dmo	20140218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/20140218.dat
KY14-03_bathymetry_dmo	T20140223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/T20140223.dat
KY14-03_bathymetry_dmo	T20140217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/T20140217.dat
KY14-03_bathymetry_dmo	20140222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/20140222.dat
KY14-03_bathymetry_dmo	T20140224.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/T20140224.dat
KY14-03_bathymetry_dmo	T20140225.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/T20140225.dat
KY14-03_bathymetry_dmo	20140221.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/20140221.dat
KY14-03_bathymetry_dmo	20140219.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/20140219.dat
KY14-03_bathymetry_dmo	20140217.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY14-03_bathymetry_dmo/20140217.dat
KY12-01_leg2_bathymetry_dmo	20120122.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/20120122.dat
KY12-01_leg2_bathymetry_dmo	20120124.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/20120124.dat
KY12-01_leg2_bathymetry_dmo	T20120127.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/T20120127.dat
KY12-01_leg2_bathymetry_dmo	20120126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/20120126.dat
KY12-01_leg2_bathymetry_dmo	20120125.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/20120125.dat
KY12-01_leg2_bathymetry_dmo	20120123.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/20120123.dat
KY12-01_leg2_bathymetry_dmo	T20120126.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KY12-01_leg2_bathymetry_dmo/T20120126.dat
KR09-08_bathymetry_dmo	20090725.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090725.dat
KR09-08_bathymetry_dmo	20090719.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090719.dat
KR09-08_bathymetry_dmo	20090723.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090723.dat
KR09-08_bathymetry_dmo	20090724.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090724.dat
KR09-08_bathymetry_dmo	20090722.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090722.dat
KR09-08_bathymetry_dmo	20090720.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090720.dat
KR09-08_bathymetry_dmo	20090721.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR09-08_bathymetry_dmo/20090721.dat
KM22-05_bathymetry_dmo	KM22-05_t.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM22-05_bathymetry_dmo/KM22-05_t.dat
KM22-05_bathymetry_dmo	KM22-05.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KM22-05_bathymetry_dmo/KM22-05.dat
MR01-K05_leg2_bathymetry_dmo	20011026.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011026.dat
MR01-K05_leg2_bathymetry_dmo	20011021.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011021.dat
MR01-K05_leg2_bathymetry_dmo	20011020.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011020.dat
MR01-K05_leg2_bathymetry_dmo	20011022.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011022.dat
MR01-K05_leg2_bathymetry_dmo	20011023.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011023.dat
MR01-K05_leg2_bathymetry_dmo	20011103.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011103.dat
MR01-K05_leg2_bathymetry_dmo	20011101.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011101.dat
MR01-K05_leg2_bathymetry_dmo	20011027.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011027.dat
MR01-K05_leg2_bathymetry_dmo	20011105.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011105.dat
MR01-K05_leg2_bathymetry_dmo	20011019.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011019.dat
MR01-K05_leg2_bathymetry_dmo	20011029.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011029.dat
MR01-K05_leg2_bathymetry_dmo	20011031.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011031.dat
MR01-K05_leg2_bathymetry_dmo	20011102.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011102.dat
MR01-K05_leg2_bathymetry_dmo	20011025.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011025.dat
MR01-K05_leg2_bathymetry_dmo	20011024.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011024.dat
MR01-K05_leg2_bathymetry_dmo	20011028.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011028.dat
MR01-K05_leg2_bathymetry_dmo	20011104.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/MR01-K05_leg2_bathymetry_dmo/20011104.dat
KR12-20_bathymetry_dmo	20130105.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20130105.dat
KR12-20_bathymetry_dmo	T20121223.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/T20121223.dat
KR12-20_bathymetry_dmo	20130101.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20130101.dat
KR12-20_bathymetry_dmo	20130106.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20130106.dat
KR12-20_bathymetry_dmo	20121218.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121218.dat
KR12-20_bathymetry_dmo	20121215.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121215.dat
KR12-20_bathymetry_dmo	20130107.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20130107.dat
KR12-20_bathymetry_dmo	T20130107.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/T20130107.dat
KR12-20_bathymetry_dmo	20121220.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121220.dat
KR12-20_bathymetry_dmo	20121230.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121230.dat
KR12-20_bathymetry_dmo	20121222.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20121222.dat
KR12-20_bathymetry_dmo	T20121216.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/T20121216.dat
KR12-20_bathymetry_dmo	T20121210.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/T20121210.dat
KR12-20_bathymetry_dmo	20130104.dat	/mnt/data2/00-Data/ship/NCEI_multibeam/raw/dat_by_subzip/KR12-20_bathymetry_dmo/20130104.dat
